districtid,timeid,dose1,dose2
AP_Vizianagaram,15.0,0,0
AP_Vizianagaram,16.0,0,0
AP_Vizianagaram,17.0,0,0
AP_Vizianagaram,18.0,0,0
AP_Vizianagaram,19.0,0,0
AP_Vizianagaram,20.0,0,0
AP_Vizianagaram,21.0,0,0
AP_Vizianagaram,22.0,0,0
AP_Vizianagaram,23.0,0,0
AP_Vizianagaram,24.0,0,0
AP_Vizianagaram,25.0,0,0
AP_Vizianagaram,26.0,0,0
AP_Vizianagaram,27.0,0,0
AP_Vizianagaram,28.0,0,0
AP_Vizianagaram,29.0,0,0
AP_Vizianagaram,30.0,0,0
AP_Vizianagaram,31.0,0,0
AP_Vizianagaram,32.0,0,0
AP_Vizianagaram,33.0,0,0
AP_Vizianagaram,34.0,0,0
AP_Vizianagaram,35.0,0,0
AP_Vizianagaram,36.0,0,0
AP_Vizianagaram,37.0,0,0
AP_Vizianagaram,38.0,0,0
AP_Vizianagaram,39.0,0,0
AP_Vizianagaram,40.0,0,0
AP_Vizianagaram,41.0,0,0
AP_Vizianagaram,42.0,0,0
AP_Vizianagaram,43.0,0,0
AP_Vizianagaram,44.0,259,0
AP_Vizianagaram,45.0,3415,0
AP_Vizianagaram,46.0,2757,0
AP_Vizianagaram,47.0,5930,0
AP_Vizianagaram,48.0,2496,342
AP_Vizianagaram,49.0,5681,6132
AP_Vizianagaram,50.0,4290,2328
AP_Vizianagaram,51.0,5300,1619
AP_Vizianagaram,52.0,7420,2129
AP_Vizianagaram,53.0,16756,1670
AP_Vizianagaram,54.0,24519,2042
AP_Vizianagaram,55.0,30876,2325
AP_Vizianagaram,56.0,44161,6507
AP_Vizianagaram,57.0,47849,2791
AP_Vizianagaram,58.0,21117,22842
AP_Vizianagaram,59.0,31407,18846
AP_Vizianagaram,60.0,10382,23565
AP_Vizianagaram,61.0,919,6666
AP_Vizianagaram,62.0,1862,4244
AP_Vizianagaram,63.0,88118,3624
AP_Vizianagaram,64.0,54682,3133
AP_Vizianagaram,65.0,45424,501
AP_Vizianagaram,66.0,40962,575
AP_Vizianagaram,67.0,110323,7708
AP_Vizianagaram,68.0,59650,14356
AP_Vizianagaram,69.0,9420,4523
AP_Vizianagaram,70.0,38443,27804
AP_Vizianagaram,71.0,21093,14780
AP_Vizianagaram,72.0,35467,15428
AP_Vizianagaram,73.0,67105,13452
AP_Vizianagaram,74.0,83003,10085
AP_West Godavari,1.0,0,0
AP_West Godavari,2.0,0,0
AP_West Godavari,3.0,0,0
AP_West Godavari,4.0,0,0
AP_West Godavari,5.0,0,0
AP_West Godavari,6.0,0,0
AP_West Godavari,7.0,0,0
AP_West Godavari,8.0,0,0
AP_West Godavari,9.0,0,0
AP_West Godavari,10.0,0,0
AP_West Godavari,11.0,0,0
AP_West Godavari,12.0,0,0
AP_West Godavari,13.0,0,0
AP_West Godavari,14.0,0,0
AP_West Godavari,15.0,0,0
AP_West Godavari,16.0,0,0
AP_West Godavari,17.0,0,0
AP_West Godavari,18.0,0,0
AP_West Godavari,19.0,0,0
AP_West Godavari,20.0,0,0
AP_West Godavari,21.0,0,0
AP_West Godavari,22.0,0,0
AP_West Godavari,23.0,0,0
AP_West Godavari,24.0,0,0
AP_West Godavari,25.0,0,0
AP_West Godavari,26.0,0,0
AP_West Godavari,27.0,0,0
AP_West Godavari,28.0,0,0
AP_West Godavari,29.0,0,0
AP_West Godavari,30.0,0,0
AP_West Godavari,31.0,0,0
AP_West Godavari,32.0,0,0
AP_West Godavari,33.0,0,0
AP_West Godavari,34.0,0,0
AP_West Godavari,35.0,0,0
AP_West Godavari,36.0,0,0
AP_West Godavari,37.0,0,0
AP_West Godavari,38.0,0,0
AP_West Godavari,39.0,0,0
AP_West Godavari,40.0,0,0
AP_West Godavari,41.0,0,0
AP_West Godavari,42.0,0,0
AP_West Godavari,43.0,0,0
AP_West Godavari,44.0,207,0
AP_West Godavari,45.0,5329,0
AP_West Godavari,46.0,4225,0
AP_West Godavari,47.0,7166,0
AP_West Godavari,48.0,3233,104
AP_West Godavari,49.0,12704,5827
AP_West Godavari,50.0,11580,4344
AP_West Godavari,51.0,8869,3571
AP_West Godavari,52.0,14021,3356
AP_West Godavari,53.0,26653,5047
AP_West Godavari,54.0,35978,5506
AP_West Godavari,55.0,58311,4435
AP_West Godavari,56.0,51579,10806
AP_West Godavari,57.0,51194,9952
AP_West Godavari,58.0,25803,47006
AP_West Godavari,59.0,48527,29720
AP_West Godavari,60.0,25452,28287
AP_West Godavari,61.0,2163,26860
AP_West Godavari,62.0,2033,530
AP_West Godavari,63.0,134268,28111
AP_West Godavari,64.0,93977,2911
AP_West Godavari,65.0,117487,1003
AP_West Godavari,66.0,53604,389
AP_West Godavari,67.0,244099,6086
AP_West Godavari,68.0,104704,18569
AP_West Godavari,69.0,46736,19464
AP_West Godavari,70.0,98887,23525
AP_West Godavari,71.0,26124,18445
AP_West Godavari,72.0,114523,82791
AP_West Godavari,73.0,107760,28804
AP_West Godavari,74.0,105351,16514
AP_Y.S.R. Kadapa,1.0,0,0
AP_Y.S.R. Kadapa,2.0,0,0
AP_Y.S.R. Kadapa,3.0,0,0
AP_Y.S.R. Kadapa,4.0,0,0
AP_Y.S.R. Kadapa,5.0,0,0
AP_Y.S.R. Kadapa,6.0,0,0
AP_Y.S.R. Kadapa,7.0,0,0
AP_Y.S.R. Kadapa,8.0,0,0
AP_Y.S.R. Kadapa,9.0,0,0
AP_Y.S.R. Kadapa,10.0,0,0
AP_Y.S.R. Kadapa,11.0,0,0
AP_Y.S.R. Kadapa,12.0,0,0
AP_Y.S.R. Kadapa,13.0,0,0
AP_Y.S.R. Kadapa,14.0,0,0
AP_Y.S.R. Kadapa,15.0,0,0
AP_Y.S.R. Kadapa,16.0,0,0
AP_Y.S.R. Kadapa,17.0,0,0
AP_Y.S.R. Kadapa,18.0,0,0
AP_Y.S.R. Kadapa,19.0,0,0
AP_Y.S.R. Kadapa,20.0,0,0
AP_Y.S.R. Kadapa,21.0,0,0
AP_Y.S.R. Kadapa,22.0,0,0
AP_Y.S.R. Kadapa,23.0,0,0
AP_Y.S.R. Kadapa,24.0,0,0
AP_Y.S.R. Kadapa,25.0,0,0
AP_Y.S.R. Kadapa,26.0,0,0
AP_Y.S.R. Kadapa,27.0,0,0
AP_Y.S.R. Kadapa,28.0,0,0
AP_Y.S.R. Kadapa,29.0,0,0
AP_Y.S.R. Kadapa,30.0,0,0
AP_Y.S.R. Kadapa,31.0,0,0
AP_Y.S.R. Kadapa,32.0,0,0
AP_Y.S.R. Kadapa,33.0,0,0
AP_Y.S.R. Kadapa,34.0,0,0
AP_Y.S.R. Kadapa,35.0,0,0
AP_Y.S.R. Kadapa,36.0,0,0
AP_Y.S.R. Kadapa,37.0,0,0
AP_Y.S.R. Kadapa,38.0,0,0
AP_Y.S.R. Kadapa,39.0,0,0
AP_Y.S.R. Kadapa,40.0,0,0
AP_Y.S.R. Kadapa,41.0,0,0
AP_Y.S.R. Kadapa,42.0,0,0
AP_Y.S.R. Kadapa,43.0,0,0
AP_Y.S.R. Kadapa,44.0,195,0
AP_Y.S.R. Kadapa,45.0,4040,0
AP_Y.S.R. Kadapa,46.0,2878,0
AP_Y.S.R. Kadapa,47.0,4669,0
AP_Y.S.R. Kadapa,48.0,3965,552
AP_Y.S.R. Kadapa,49.0,7616,6379
AP_Y.S.R. Kadapa,50.0,7687,2311
AP_Y.S.R. Kadapa,51.0,3599,1416
AP_Y.S.R. Kadapa,52.0,15717,1786
AP_Y.S.R. Kadapa,53.0,38263,2710
AP_Y.S.R. Kadapa,54.0,72296,5525
AP_Y.S.R. Kadapa,55.0,27116,2294
AP_Y.S.R. Kadapa,56.0,50555,6526
AP_Y.S.R. Kadapa,57.0,41166,6442
AP_Y.S.R. Kadapa,58.0,32423,36562
AP_Y.S.R. Kadapa,59.0,35731,32761
AP_Y.S.R. Kadapa,60.0,22875,42650
AP_Y.S.R. Kadapa,61.0,292,3000
AP_Y.S.R. Kadapa,62.0,2905,11757
AP_Y.S.R. Kadapa,63.0,108856,9551
AP_Y.S.R. Kadapa,64.0,64019,5699
AP_Y.S.R. Kadapa,65.0,39686,2280
AP_Y.S.R. Kadapa,66.0,43812,3407
AP_Y.S.R. Kadapa,67.0,134627,17974
AP_Y.S.R. Kadapa,68.0,71843,26127
AP_Y.S.R. Kadapa,69.0,6155,7326
AP_Y.S.R. Kadapa,70.0,69432,46091
AP_Y.S.R. Kadapa,71.0,18518,20066
AP_Y.S.R. Kadapa,72.0,46446,61147
AP_Y.S.R. Kadapa,73.0,47404,24375
AP_Y.S.R. Kadapa,74.0,18648,8566
AR_Anjaw,1.0,0,0
AR_Anjaw,2.0,0,0
AR_Anjaw,3.0,0,0
AR_Anjaw,4.0,0,0
AR_Anjaw,5.0,0,0
AR_Anjaw,6.0,0,0
AR_Anjaw,7.0,0,0
AR_Anjaw,8.0,0,0
AR_Anjaw,9.0,0,0
AR_Anjaw,10.0,0,0
AR_Anjaw,11.0,0,0
AR_Anjaw,12.0,0,0
AR_Anjaw,13.0,0,0
AR_Anjaw,14.0,0,0
AR_Anjaw,15.0,0,0
AR_Anjaw,16.0,0,0
AR_Anjaw,17.0,0,0
AR_Anjaw,18.0,0,0
AR_Anjaw,19.0,0,0
AR_Anjaw,20.0,0,0
AR_Anjaw,21.0,0,0
AR_Anjaw,22.0,0,0
AR_Anjaw,23.0,0,0
AR_Anjaw,24.0,0,0
AR_Anjaw,25.0,0,0
AR_Anjaw,26.0,0,0
AR_Anjaw,27.0,0,0
AR_Anjaw,28.0,0,0
AR_Anjaw,29.0,0,0
AR_Anjaw,30.0,0,0
AR_Anjaw,31.0,0,0
AR_Anjaw,32.0,0,0
AR_Anjaw,33.0,0,0
AR_Anjaw,34.0,0,0
AR_Anjaw,35.0,0,0
AR_Anjaw,36.0,0,0
AR_Anjaw,37.0,0,0
AR_Anjaw,38.0,0,0
AR_Anjaw,39.0,0,0
AR_Anjaw,40.0,0,0
AR_Anjaw,41.0,0,0
AR_Anjaw,42.0,0,0
AR_Anjaw,43.0,0,0
AR_Anjaw,44.0,0,0
AR_Anjaw,45.0,147,0
AR_Anjaw,46.0,107,0
AR_Anjaw,47.0,21,0
AR_Anjaw,48.0,112,0
AR_Anjaw,49.0,206,117
AR_Anjaw,50.0,99,115
AR_Anjaw,51.0,56,18
AR_Anjaw,52.0,30,38
AR_Anjaw,53.0,107,135
AR_Anjaw,54.0,288,77
AR_Anjaw,55.0,273,50
AR_Anjaw,56.0,206,41
AR_Anjaw,57.0,219,61
AR_Anjaw,58.0,209,110
AR_Anjaw,59.0,473,147
AR_Anjaw,60.0,185,123
AR_Anjaw,61.0,334,209
AR_Anjaw,62.0,355,4
AR_Anjaw,63.0,85,7
AR_Anjaw,64.0,349,0
AR_Anjaw,65.0,1374,6
AR_Anjaw,66.0,661,69
AR_Anjaw,67.0,1108,85
AR_Anjaw,68.0,1722,40
AR_Anjaw,69.0,813,105
AR_Anjaw,70.0,417,122
AR_Anjaw,71.0,450,258
AR_Anjaw,72.0,154,226
AR_Anjaw,73.0,266,124
AR_Anjaw,74.0,96,262
AR_Changlang,1.0,0,0
AR_Changlang,2.0,0,0
AR_Changlang,3.0,0,0
AR_Changlang,4.0,0,0
AR_Changlang,5.0,0,0
AR_Changlang,6.0,0,0
AR_Changlang,7.0,0,0
AR_Changlang,8.0,0,0
AR_Changlang,9.0,0,0
AR_Changlang,10.0,0,0
AR_Changlang,11.0,0,0
AR_Changlang,12.0,0,0
AR_Changlang,13.0,0,0
AR_Changlang,14.0,0,0
AR_Changlang,15.0,0,0
AR_Changlang,16.0,0,0
AR_Changlang,17.0,0,0
AR_Changlang,18.0,0,0
AR_Changlang,19.0,0,0
AR_Changlang,20.0,0,0
AR_Changlang,21.0,0,0
AR_Changlang,22.0,0,0
AR_Changlang,23.0,0,0
AR_Changlang,24.0,0,0
AR_Changlang,25.0,0,0
AR_Changlang,26.0,0,0
AR_Changlang,27.0,0,0
AR_Changlang,28.0,0,0
AR_Changlang,29.0,0,0
AR_Changlang,30.0,0,0
AR_Changlang,31.0,0,0
AR_Changlang,32.0,0,0
AR_Changlang,33.0,0,0
AR_Changlang,34.0,0,0
AR_Changlang,35.0,0,0
AR_Changlang,36.0,0,0
AR_Changlang,37.0,0,0
AR_Changlang,38.0,0,0
AR_Changlang,39.0,0,0
AR_Changlang,40.0,0,0
AR_Changlang,41.0,0,0
AR_Changlang,42.0,0,0
AR_Changlang,43.0,0,0
AR_Changlang,44.0,0,0
AR_Changlang,45.0,91,0
AR_Changlang,46.0,429,0
AR_Changlang,47.0,182,0
AR_Changlang,48.0,266,0
AR_Changlang,49.0,243,260
AR_Changlang,50.0,460,132
AR_Changlang,51.0,806,255
AR_Changlang,52.0,605,166
AR_Changlang,53.0,773,139
AR_Changlang,54.0,460,185
AR_Changlang,55.0,194,185
AR_Changlang,56.0,1340,427
AR_Changlang,57.0,5410,650
AR_Changlang,58.0,2149,592
AR_Changlang,59.0,3068,374
AR_Changlang,60.0,1419,632
AR_Changlang,61.0,1072,263
AR_Changlang,62.0,2901,10
AR_Changlang,63.0,1118,73
AR_Changlang,64.0,3764,157
AR_Changlang,65.0,2495,133
AR_Changlang,66.0,20941,50
AR_Changlang,67.0,2143,36
AR_Changlang,68.0,4404,459
AR_Changlang,69.0,7015,3600
AR_Changlang,70.0,2149,1744
AR_Changlang,71.0,3509,2514
AR_Changlang,72.0,2986,1532
AR_Changlang,73.0,2259,900
AR_Changlang,74.0,939,1438
AR_East Kameng,1.0,0,0
AR_East Kameng,2.0,0,0
AR_East Kameng,3.0,0,0
AR_East Kameng,4.0,0,0
AR_East Kameng,5.0,0,0
AR_East Kameng,6.0,0,0
AR_East Kameng,7.0,0,0
AR_East Kameng,8.0,0,0
AR_East Kameng,9.0,0,0
AR_East Kameng,10.0,0,0
AR_East Kameng,11.0,0,0
AR_East Kameng,12.0,0,0
AR_East Kameng,13.0,0,0
AR_East Kameng,14.0,0,0
AR_East Kameng,15.0,0,0
AR_East Kameng,16.0,0,0
AR_East Kameng,17.0,0,0
AR_East Kameng,18.0,0,0
AR_East Kameng,19.0,0,0
AR_East Kameng,20.0,0,0
AR_East Kameng,21.0,0,0
AR_East Kameng,22.0,0,0
AR_East Kameng,23.0,0,0
AR_East Kameng,24.0,0,0
AR_East Kameng,25.0,0,0
AR_East Kameng,26.0,0,0
AR_East Kameng,27.0,0,0
AR_East Kameng,28.0,0,0
AR_East Kameng,29.0,0,0
AR_East Kameng,30.0,0,0
AR_East Kameng,31.0,0,0
AR_East Kameng,32.0,0,0
AR_East Kameng,33.0,0,0
AR_East Kameng,34.0,0,0
AR_East Kameng,35.0,0,0
AR_East Kameng,36.0,0,0
AR_East Kameng,37.0,0,0
AR_East Kameng,38.0,0,0
AR_East Kameng,39.0,0,0
AR_East Kameng,40.0,0,0
AR_East Kameng,41.0,0,0
AR_East Kameng,42.0,0,0
AR_East Kameng,43.0,0,0
AR_East Kameng,44.0,5,0
AR_East Kameng,45.0,99,0
AR_East Kameng,46.0,0,0
AR_East Kameng,47.0,106,0
AR_East Kameng,48.0,50,0
AR_East Kameng,49.0,263,124
AR_East Kameng,50.0,123,27
AR_East Kameng,51.0,190,69
AR_East Kameng,52.0,100,36
AR_East Kameng,53.0,99,119
AR_East Kameng,54.0,163,119
AR_East Kameng,55.0,187,74
AR_East Kameng,56.0,886,122
AR_East Kameng,57.0,1519,148
AR_East Kameng,58.0,927,120
AR_East Kameng,59.0,788,135
AR_East Kameng,60.0,577,467
AR_East Kameng,61.0,532,261
AR_East Kameng,62.0,1289,4
AR_East Kameng,63.0,422,3
AR_East Kameng,64.0,1065,7
AR_East Kameng,65.0,1733,20
AR_East Kameng,66.0,1234,25
AR_East Kameng,67.0,1534,19
AR_East Kameng,68.0,1742,70
AR_East Kameng,69.0,975,881
AR_East Kameng,70.0,2146,844
AR_East Kameng,71.0,536,697
AR_East Kameng,72.0,268,545
AR_East Kameng,73.0,305,494
AR_East Kameng,74.0,558,753
AR_East Siang,1.0,0,0
AR_East Siang,2.0,0,0
AR_East Siang,3.0,0,0
AR_East Siang,4.0,0,0
AR_East Siang,5.0,0,0
AR_East Siang,6.0,0,0
AR_East Siang,7.0,0,0
AR_East Siang,8.0,0,0
AR_East Siang,9.0,0,0
AR_East Siang,10.0,0,0
AR_East Siang,11.0,0,0
AR_East Siang,12.0,0,0
AR_East Siang,13.0,0,0
AR_East Siang,14.0,0,0
AR_East Siang,15.0,0,0
AR_East Siang,16.0,0,0
AR_East Siang,17.0,0,0
AR_East Siang,18.0,0,0
AR_East Siang,19.0,0,0
AR_East Siang,20.0,0,0
AR_East Siang,21.0,0,0
AR_East Siang,22.0,0,0
AR_East Siang,23.0,0,0
AR_East Siang,24.0,0,0
AR_East Siang,25.0,0,0
AR_East Siang,26.0,0,0
AR_East Siang,27.0,0,0
AR_East Siang,28.0,0,0
AR_East Siang,29.0,0,0
AR_East Siang,30.0,0,0
AR_East Siang,31.0,0,0
AR_East Siang,32.0,0,0
AR_East Siang,33.0,0,0
AR_East Siang,34.0,0,0
AR_East Siang,35.0,0,0
AR_East Siang,36.0,0,0
AR_East Siang,37.0,0,0
AR_East Siang,38.0,0,0
AR_East Siang,39.0,0,0
AR_East Siang,40.0,0,0
AR_East Siang,41.0,0,0
AR_East Siang,42.0,0,0
AR_East Siang,43.0,0,0
AR_East Siang,44.0,6,0
AR_East Siang,45.0,74,0
AR_East Siang,46.0,263,0
AR_East Siang,47.0,289,0
AR_East Siang,48.0,287,76
AR_East Siang,49.0,348,266
AR_East Siang,50.0,227,209
AR_East Siang,51.0,447,164
AR_East Siang,52.0,625,252
AR_East Siang,53.0,922,137
AR_East Siang,54.0,2341,133
AR_East Siang,55.0,1403,314
AR_East Siang,56.0,1973,471
AR_East Siang,57.0,2339,786
AR_East Siang,58.0,1743,1431
AR_East Siang,59.0,1844,1623
AR_East Siang,60.0,1547,1730
AR_East Siang,61.0,856,878
AR_East Siang,62.0,1461,2
AR_East Siang,63.0,315,3
AR_East Siang,64.0,1812,7
AR_East Siang,65.0,1743,7
AR_East Siang,66.0,3487,21
AR_East Siang,67.0,10455,47
AR_East Siang,68.0,5556,436
AR_East Siang,69.0,5375,1797
AR_East Siang,70.0,1670,1365
AR_East Siang,71.0,900,1430
AR_East Siang,72.0,444,1119
AR_East Siang,73.0,325,586
AR_East Siang,74.0,244,790
AR_Kamle,1.0,0,0
AR_Kamle,2.0,0,0
AR_Kamle,3.0,0,0
AR_Kamle,4.0,0,0
AR_Kamle,5.0,0,0
AR_Kamle,6.0,0,0
AR_Kamle,7.0,0,0
AR_Kamle,8.0,0,0
AR_Kamle,9.0,0,0
AR_Kamle,10.0,0,0
AR_Kamle,11.0,0,0
AR_Kamle,12.0,0,0
AR_Kamle,13.0,0,0
AR_Kamle,14.0,0,0
AR_Kamle,15.0,0,0
AR_Kamle,16.0,0,0
AR_Kamle,17.0,0,0
AR_Kamle,18.0,0,0
AR_Kamle,19.0,0,0
AR_Kamle,20.0,0,0
AR_Kamle,21.0,0,0
AR_Kamle,22.0,0,0
AR_Kamle,23.0,0,0
AR_Kamle,24.0,0,0
AR_Kamle,25.0,0,0
AR_Kamle,26.0,0,0
AR_Kamle,27.0,0,0
AR_Kamle,28.0,0,0
AR_Kamle,29.0,0,0
AR_Kamle,30.0,0,0
AR_Kamle,31.0,0,0
AR_Kamle,32.0,0,0
AR_Kamle,33.0,0,0
AR_Kamle,34.0,0,0
AR_Kamle,35.0,0,0
AR_Kamle,36.0,0,0
AR_Kamle,37.0,0,0
AR_Kamle,38.0,0,0
AR_Kamle,39.0,0,0
AR_Kamle,40.0,0,0
AR_Kamle,41.0,0,0
AR_Kamle,42.0,0,0
AR_Kamle,43.0,0,0
AR_Kamle,44.0,0,0
AR_Kamle,45.0,73,0
AR_Kamle,46.0,73,0
AR_Kamle,47.0,0,0
AR_Kamle,48.0,22,0
AR_Kamle,49.0,0,30
AR_Kamle,50.0,52,86
AR_Kamle,51.0,38,26
AR_Kamle,52.0,1,0
AR_Kamle,53.0,32,20
AR_Kamle,54.0,49,43
AR_Kamle,55.0,120,41
AR_Kamle,56.0,228,3
AR_Kamle,57.0,182,30
AR_Kamle,58.0,160,42
AR_Kamle,59.0,216,68
AR_Kamle,60.0,366,114
AR_Kamle,61.0,101,32
AR_Kamle,62.0,471,1
AR_Kamle,63.0,86,1
AR_Kamle,64.0,16,0
AR_Kamle,65.0,205,0
AR_Kamle,66.0,195,0
AR_Kamle,67.0,359,0
AR_Kamle,68.0,774,7
AR_Kamle,69.0,515,197
AR_Kamle,70.0,671,123
AR_Kamle,71.0,384,149
AR_Kamle,72.0,238,144
AR_Kamle,73.0,341,105
AR_Kamle,74.0,231,275
AR_Kra Daadi,1.0,0,0
AR_Kra Daadi,2.0,0,0
AR_Kra Daadi,3.0,0,0
AR_Kra Daadi,4.0,0,0
AR_Kra Daadi,5.0,0,0
AR_Kra Daadi,6.0,0,0
AR_Kra Daadi,7.0,0,0
AR_Kra Daadi,8.0,0,0
AR_Kra Daadi,9.0,0,0
AR_Kra Daadi,10.0,0,0
AR_Kra Daadi,11.0,0,0
AR_Kra Daadi,12.0,0,0
AR_Kra Daadi,13.0,0,0
AR_Kra Daadi,14.0,0,0
AR_Kra Daadi,15.0,0,0
AR_Kra Daadi,16.0,0,0
AR_Kra Daadi,17.0,0,0
AR_Kra Daadi,18.0,0,0
AR_Kra Daadi,19.0,0,0
AR_Kra Daadi,20.0,0,0
AR_Kra Daadi,21.0,0,0
AR_Kra Daadi,22.0,0,0
AR_Kra Daadi,23.0,0,0
AR_Kra Daadi,24.0,0,0
AR_Kra Daadi,25.0,0,0
AR_Kra Daadi,26.0,0,0
AR_Kra Daadi,27.0,0,0
AR_Kra Daadi,28.0,0,0
AR_Kra Daadi,29.0,0,0
AR_Kra Daadi,30.0,0,0
AR_Kra Daadi,31.0,0,0
AR_Kra Daadi,32.0,0,0
AR_Kra Daadi,33.0,0,0
AR_Kra Daadi,34.0,0,0
AR_Kra Daadi,35.0,0,0
AR_Kra Daadi,36.0,0,0
AR_Kra Daadi,37.0,0,0
AR_Kra Daadi,38.0,0,0
AR_Kra Daadi,39.0,0,0
AR_Kra Daadi,40.0,0,0
AR_Kra Daadi,41.0,0,0
AR_Kra Daadi,42.0,0,0
AR_Kra Daadi,43.0,0,0
AR_Kra Daadi,44.0,0,0
AR_Kra Daadi,45.0,73,0
AR_Kra Daadi,46.0,62,0
AR_Kra Daadi,47.0,16,0
AR_Kra Daadi,48.0,54,0
AR_Kra Daadi,49.0,128,132
AR_Kra Daadi,50.0,5,30
AR_Kra Daadi,51.0,9,19
AR_Kra Daadi,52.0,35,37
AR_Kra Daadi,53.0,8,56
AR_Kra Daadi,54.0,156,17
AR_Kra Daadi,55.0,218,-6
AR_Kra Daadi,56.0,113,4
AR_Kra Daadi,57.0,341,15
AR_Kra Daadi,58.0,141,52
AR_Kra Daadi,59.0,236,126
AR_Kra Daadi,60.0,158,203
AR_Kra Daadi,61.0,77,32
AR_Kra Daadi,62.0,548,1
AR_Kra Daadi,63.0,374,9
AR_Kra Daadi,64.0,201,1
AR_Kra Daadi,65.0,184,0
AR_Kra Daadi,66.0,313,3
AR_Kra Daadi,67.0,381,10
AR_Kra Daadi,68.0,915,27
AR_Kra Daadi,69.0,312,96
AR_Kra Daadi,70.0,63,193
AR_Kra Daadi,71.0,221,230
AR_Kra Daadi,72.0,467,154
AR_Kra Daadi,73.0,4,73
AR_Kra Daadi,74.0,24,227
AR_Kurung Kumey,1.0,0,0
AR_Kurung Kumey,2.0,0,0
AR_Kurung Kumey,3.0,0,0
AR_Kurung Kumey,4.0,0,0
AR_Kurung Kumey,5.0,0,0
AR_Kurung Kumey,6.0,0,0
AR_Kurung Kumey,7.0,0,0
AR_Kurung Kumey,8.0,0,0
AR_Kurung Kumey,9.0,0,0
AR_Kurung Kumey,10.0,0,0
AR_Kurung Kumey,11.0,0,0
AR_Kurung Kumey,12.0,0,0
AR_Kurung Kumey,13.0,0,0
AR_Kurung Kumey,14.0,0,0
AR_Kurung Kumey,15.0,0,0
AR_Kurung Kumey,16.0,0,0
AR_Kurung Kumey,17.0,0,0
AR_Kurung Kumey,18.0,0,0
AR_Kurung Kumey,19.0,0,0
AR_Kurung Kumey,20.0,0,0
AR_Kurung Kumey,21.0,0,0
AR_Kurung Kumey,22.0,0,0
AR_Kurung Kumey,23.0,0,0
AR_Kurung Kumey,24.0,0,0
AR_Kurung Kumey,25.0,0,0
AR_Kurung Kumey,26.0,0,0
AR_Kurung Kumey,27.0,0,0
AR_Kurung Kumey,28.0,0,0
AR_Kurung Kumey,29.0,0,0
AR_Kurung Kumey,30.0,0,0
AR_Kurung Kumey,31.0,0,0
AR_Kurung Kumey,32.0,0,0
AR_Kurung Kumey,33.0,0,0
AR_Kurung Kumey,34.0,0,0
AR_Kurung Kumey,35.0,0,0
AR_Kurung Kumey,36.0,0,0
AR_Kurung Kumey,37.0,0,0
AR_Kurung Kumey,38.0,0,0
AR_Kurung Kumey,39.0,0,0
AR_Kurung Kumey,40.0,0,0
AR_Kurung Kumey,41.0,0,0
AR_Kurung Kumey,42.0,0,0
AR_Kurung Kumey,43.0,0,0
AR_Kurung Kumey,44.0,0,0
AR_Kurung Kumey,45.0,285,0
AR_Kurung Kumey,46.0,105,0
AR_Kurung Kumey,47.0,58,0
AR_Kurung Kumey,48.0,19,0
AR_Kurung Kumey,49.0,1,0
AR_Kurung Kumey,50.0,70,166
AR_Kurung Kumey,51.0,78,62
AR_Kurung Kumey,52.0,161,48
AR_Kurung Kumey,53.0,503,74
AR_Kurung Kumey,54.0,752,19
AR_Kurung Kumey,55.0,375,27
AR_Kurung Kumey,56.0,190,20
AR_Kurung Kumey,57.0,276,147
AR_Kurung Kumey,58.0,279,217
AR_Kurung Kumey,59.0,233,457
AR_Kurung Kumey,60.0,206,456
AR_Kurung Kumey,61.0,158,244
AR_Kurung Kumey,62.0,388,4
AR_Kurung Kumey,63.0,397,1
AR_Kurung Kumey,64.0,148,0
AR_Kurung Kumey,65.0,48,7
AR_Kurung Kumey,66.0,75,0
AR_Kurung Kumey,67.0,299,12
AR_Kurung Kumey,68.0,981,139
AR_Kurung Kumey,69.0,766,115
AR_Kurung Kumey,70.0,356,184
AR_Kurung Kumey,71.0,360,142
AR_Kurung Kumey,72.0,479,139
AR_Kurung Kumey,73.0,470,112
AR_Kurung Kumey,74.0,58,55
AR_Lepa Rada,1.0,0,0
AR_Lepa Rada,2.0,0,0
AR_Lepa Rada,3.0,0,0
AR_Lepa Rada,4.0,0,0
AR_Lepa Rada,5.0,0,0
AR_Lepa Rada,6.0,0,0
AR_Lepa Rada,7.0,0,0
AR_Lepa Rada,8.0,0,0
AR_Lepa Rada,9.0,0,0
AR_Lepa Rada,10.0,0,0
AR_Lepa Rada,11.0,0,0
AR_Lepa Rada,12.0,0,0
AR_Lepa Rada,13.0,0,0
AR_Lepa Rada,14.0,0,0
AR_Lepa Rada,15.0,0,0
AR_Lepa Rada,16.0,0,0
AR_Lepa Rada,17.0,0,0
AR_Lepa Rada,18.0,0,0
AR_Lepa Rada,19.0,0,0
AR_Lepa Rada,20.0,0,0
AR_Lepa Rada,21.0,0,0
AR_Lepa Rada,22.0,0,0
AR_Lepa Rada,23.0,0,0
AR_Lepa Rada,24.0,0,0
AR_Lepa Rada,25.0,0,0
AR_Lepa Rada,26.0,0,0
AR_Lepa Rada,27.0,0,0
AR_Lepa Rada,28.0,0,0
AR_Lepa Rada,29.0,0,0
AR_Lepa Rada,30.0,0,0
AR_Lepa Rada,31.0,0,0
AR_Lepa Rada,32.0,0,0
AR_Lepa Rada,33.0,0,0
